Data/AUCoding/AU_OCC/M016_T7.csv,0,0,0,0,180,184,0,250,224,170,0,190,31,129,30,0,9,49,0,22,11,0,25,0,8,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F014_T6.csv,63,65,63,63,423,423,238,423,423,423,63,423,113,409,72,63,63,407,103,132,63,63,63,63,63,63,63,63,63,63,63,63,63,63,7,
Data/AUCoding/AU_OCC/F077_T6.csv,10,53,0,0,103,0,0,175,106,214,0,43,11,140,131,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M043_T6.csv,0,0,0,0,19,90,0,28,21,0,0,49,22,117,27,0,0,0,9,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F041_T7.csv,0,0,6,0,85,119,6,119,119,119,0,7,0,26,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F022_T7.csv,0,0,0,0,150,332,0,205,0,115,0,348,11,45,56,0,0,0,7,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M008_T7.csv,0,0,0,0,30,251,0,128,0,160,0,23,32,20,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M020_T6.csv,6,6,0,0,205,343,0,251,134,197,0,249,166,0,36,0,0,0,98,91,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F069_T6.csv,22,32,13,0,290,304,0,366,281,377,0,360,0,244,22,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F018_T6.csv,0,0,0,0,375,375,0,375,375,375,0,375,0,369,0,0,0,292,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M004_T7.csv,46,52,56,18,390,516,31,516,346,516,18,436,41,182,32,18,18,18,18,61,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2,
Data/AUCoding/AU_OCC/M051_T6.csv,0,0,0,0,375,368,0,350,199,372,0,322,40,341,27,0,0,299,0,51,16,0,0,0,322,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F030_T7.csv,0,5,42,0,186,251,0,230,242,100,0,218,188,0,147,0,0,0,0,112,27,0,17,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F053_T7.csv,113,93,24,68,115,207,16,156,122,189,0,251,113,40,83,0,0,54,0,118,59,0,33,0,0,16,55,0,0,0,0,0,25,31,0,
Data/AUCoding/AU_OCC/F065_T6.csv,139,146,0,0,108,124,0,213,153,182,0,261,51,135,44,0,22,44,26,92,0,0,28,0,15,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F006_T6.csv,20,38,0,0,179,376,0,308,196,376,0,337,12,229,7,0,0,137,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M032_T7.csv,120,108,0,0,93,125,0,120,0,84,0,251,26,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M032_T6.csv,0,0,0,0,238,312,0,280,211,229,0,227,59,145,43,12,0,140,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F006_T7.csv,0,0,0,0,80,90,0,113,69,97,0,128,0,0,108,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F065_T7.csv,0,0,6,0,147,171,0,251,92,151,0,238,55,20,18,0,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F053_T6.csv,10,10,11,0,334,366,16,235,0,312,0,357,129,124,119,0,23,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M051_T7.csv,21,17,19,0,28,37,8,13,0,11,0,172,0,27,0,0,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F030_T6.csv,113,73,56,28,321,376,0,336,313,166,0,376,158,134,55,0,9,56,5,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F018_T7.csv,0,0,0,0,0,17,0,54,0,0,0,83,0,9,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M020_T7.csv,0,0,0,0,103,187,0,179,173,190,0,227,24,0,0,0,0,12,0,0,186,0,0,0,17,0,0,0,0,0,0,0,6,0,0,
Data/AUCoding/AU_OCC/F069_T7.csv,27,21,19,0,158,252,0,252,237,252,0,252,0,92,5,0,0,72,10,14,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M004_T6.csv,0,0,0,0,501,501,0,501,0,501,0,473,29,318,99,0,0,11,22,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M008_T6.csv,0,0,0,0,376,350,20,376,0,367,0,74,148,148,62,0,0,6,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F041_T6.csv,82,103,0,49,375,375,41,358,307,375,0,375,158,183,77,38,0,45,28,96,0,0,0,0,58,0,0,0,0,0,0,0,0,7,0,
Data/AUCoding/AU_OCC/F014_T7.csv,0,0,0,0,156,251,0,205,57,251,0,230,145,0,207,0,0,0,0,163,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F077_T7.csv,0,6,20,3,18,52,14,78,18,87,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M043_T7.csv,17,0,13,0,30,24,9,36,50,45,0,17,20,0,26,0,0,5,0,14,10,0,45,0,8,0,0,0,0,0,0,0,52,0,0,
Data/AUCoding/AU_OCC/F022_T6.csv,0,0,0,0,376,376,0,376,175,376,0,376,37,140,58,2,4,153,38,133,6,0,0,0,0,0,0,0,0,0,0,0,6,126,0,
Data/AUCoding/AU_OCC/M016_T6.csv,161,182,0,63,76,85,0,201,57,58,0,169,16,189,102,0,6,0,9,69,4,0,0,0,0,0,0,0,0,0,0,0,122,0,0,
Data/AUCoding/AU_OCC/F081_T8.csv,48,58,0,0,0,0,0,132,0,0,0,93,0,0,192,0,25,0,0,28,22,0,80,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F056_T8.csv,0,0,0,0,0,0,0,0,0,0,0,18,0,0,76,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F051_T1.csv,8,8,0,0,377,377,0,377,294,351,0,377,0,305,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M018_T1.csv,0,0,0,0,35,376,0,185,0,163,0,0,0,53,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F048_T8.csv,0,0,0,0,0,0,0,18,0,0,0,342,0,0,49,0,0,0,0,61,93,0,32,0,0,0,0,0,0,0,0,0,32,0,0,
Data/AUCoding/AU_OCC/M001_T8.csv,0,0,0,0,0,89,0,21,0,0,0,151,0,15,57,0,0,0,0,65,81,0,48,0,0,0,0,0,0,0,0,0,87,85,0,
Data/AUCoding/AU_OCC/M006_T1.csv,0,0,0,0,464,449,0,469,208,469,0,467,52,221,20,0,0,33,0,39,0,0,0,0,25,0,15,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F035_T8.csv,0,0,269,0,0,223,0,0,0,0,0,262,0,0,0,0,0,0,0,262,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F032_T1.csv,0,0,0,0,320,319,0,313,166,295,0,375,0,150,61,0,0,84,0,181,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F043_T1.csv,638,636,441,441,559,589,441,722,595,556,441,744,441,636,441,441,441,461,441,490,441,441,441,441,441,441,441,441,441,441,441,441,441,441,49,
Data/AUCoding/AU_OCC/F044_T8.csv,0,0,4,0,46,133,0,30,0,14,0,310,0,0,29,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/M013_T8.csv,216,216,255,216,279,456,272,289,261,255,216,269,216,351,223,220,216,249,218,223,216,216,216,216,269,216,216,216,216,216,216,216,216,216,24,
Data/AUCoding/AU_OCC/F039_T8.csv,13,0,159,0,24,375,25,178,73,80,0,334,35,88,104,0,0,22,0,72,282,0,251,0,83,0,0,0,0,0,0,0,7,47,0,
Data/AUCoding/AU_OCC/M014_T1.csv,0,0,23,0,279,303,102,303,294,303,0,297,124,0,0,11,0,131,0,54,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F027_T8.csv,68,27,81,125,0,78,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F020_T1.csv,0,0,0,0,239,253,0,243,172,242,0,45,35,176,54,0,0,30,7,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Data/AUCoding/AU_OCC/F072_T8.csv,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
